State_Name,Year,Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
Andaman & Nicobar Islands,2001,2. Female Victims,NULL,6,NULL,NULL,NULL,4,2
Andhra Pradesh,2001,2. Female Victims,67,607,15,38,43,269,175
Arunachal Pradesh,2001,2. Female Victims,2,16,0,0,0,10,4
Assam,2001,2. Female Victims,11,128,8,4,23,45,37
Bihar,2001,2. Female Victims,12,366,0,0,40,191,123
Chandigarh,2001,2. Female Victims,3,5,0,0,0,1,1
Chhattisgarh,2001,2. Female Victims,63,549,14,38,38,214,182
Delhi,2001,2. Female Victims,14,152,2,12,9,74,41
Goa,2001,2. Female Victims,1,13,NULL,NULL,NULL,4,8
Gujarat,2001,2. Female Victims,26,363,9,57,8,132,131
Andaman & Nicobar Islands,2002,2. Female Victims,0,7,0,0,1,2,4
Andhra Pradesh,2002,2. Female Victims,81,662,17,5,3,371,185
Arunachal Pradesh,2002,2. Female Victims,NULL,4,NULL,NULL,NULL,3,1
Assam,2002,2. Female Victims,4,111,0,0,0,64,43
Bihar,2002,2. Female Victims,6,397,0,3,2,242,144
Chandigarh,2002,2. Female Victims,2,9,0,1,0,3,3
Chhattisgarh,2002,2. Female Victims,26,228,2,5,2,111,82
Delhi,2002,2. Female Victims,14,130,3,6,2,69,36
Goa,2002,2. Female Victims,4,7,NULL,NULL,NULL,1,2
Gujarat,2002,2. Female Victims,67,594,25,57,11,252,182
Andaman & Nicobar Islands,2003,2. Female Victims,1,9,0,1,0,2,5
Andhra Pradesh,2003,2. Female Victims,74,737,8,8,12,378,257
Arunachal Pradesh,2003,2. Female Victims,0,0,0,0,0,0,0
Assam,2003,2. Female Victims,4,103,0,0,0,68,31
Bihar,2003,2. Female Victims,6,393,0,3,2,235,147
Chandigarh,2003,2. Female Victims,1,6,1,1,0,3,0
Chhattisgarh,2003,2. Female Victims,30,216,4,9,1,84,88
Delhi,2003,2. Female Victims,23,131,6,8,7,44,43
Goa,2003,2. Female Victims,4,14,NULL,NULL,NULL,5,5
Gujarat,2003,2. Female Victims,33,356,1,29,3,160,130
Andaman & Nicobar Islands,2004,2. Female Victims,0,5,0,0,0,0,5
Andhra Pradesh,2004,2. Female Victims,63,655,10,13,14,301,254
Arunachal Pradesh,2004,2. Female Victims,0,2,0,0,0,0,2
Assam,2004,2. Female Victims,4,84,0,0,0,55,25
Bihar,2004,2. Female Victims,10,425,4,2,0,269,140
Chandigarh,2004,2. Female Victims,0,8,0,2,0,3,3
Chhattisgarh,2004,2. Female Victims,32,269,5,5,7,96,124
Delhi,2004,2. Female Victims,16,125,7,14,7,51,30
Goa,2004,2. Female Victims,5,17,1,NULL,NULL,7,4
Gujarat,2004,2. Female Victims,25,340,2,53,6,157,97
Andaman & Nicobar Islands,2005,2. Female Victims,NULL,4,NULL,NULL,NULL,1,3
Andhra Pradesh,2005,2. Female Victims,68,722,7,14,7,324,302
Arunachal Pradesh,2005,2. Female Victims,0,1,0,0,0,1,0
Assam,2005,2. Female Victims,4,65,0,0,0,42,19
Bihar,2005,2. Female Victims,16,442,2,9,3,310,102
Chandigarh,2005,2. Female Victims,1,3,0,1,0,1,0
Chhattisgarh,2005,2. Female Victims,35,323,6,4,5,125,148
Delhi,2005,2. Female Victims,15,158,3,7,3,87,43
Goa,2005,2. Female Victims,1,14,NULL,3,NULL,7,3
Gujarat,2005,2. Female Victims,31,346,8,29,2,125,151
Andaman & Nicobar Islands,2006,2. Female Victims,NULL,1,NULL,NULL,NULL,NULL,1
Andhra Pradesh,2006,2. Female Victims,80,744,9,16,11,322,306
Arunachal Pradesh,2006,2. Female Victims,0,0,0,0,0,0,0
Assam,2006,2. Female Victims,2,76,0,0,0,43,31
Bihar,2006,2. Female Victims,8,413,1,2,2,282,118
Chandigarh,2006,2. Female Victims,3,4,0,0,0,0,1
Chhattisgarh,2006,2. Female Victims,40,336,7,4,10,159,116
Delhi,2006,2. Female Victims,8,128,2,12,8,75,23
Goa,2006,2. Female Victims,3,10,NULL,NULL,1,4,2
Gujarat,2006,2. Female Victims,29,366,4,34,3,150,146
Andaman & Nicobar Islands,2007,2. Female Victims,1,6,NULL,NULL,NULL,3,2
Andhra Pradesh,2007,2. Female Victims,67,886,16,26,10,415,352
